customer_id,lead_id,opportunity_id,account_id,acquisition_channel_id,campaign_id,acquisition_date,cohort_month,arr,gross_margin,retained_90d,churned_90d,nrr_90d
cust_00001,lead_00001,opp_00001,acct_00001,ch_paid_search,paid_search_core,2026-02-05,2026-02,35700.0,0.76,True,False,1.059
cust_00002,lead_00002,opp_00002,acct_00002,ch_paid_search,paid_search_core,2026-03-10,2026-03,38220.0,0.76,True,False,1.069
cust_00003,lead_00003,opp_00003,acct_00003,ch_paid_search,paid_search_core,2026-04-09,2026-04,40740.0,0.76,True,False,1.079
cust_00004,lead_00004,opp_00004,acct_00004,ch_paid_search,paid_search_core,2026-05-12,2026-05,43260.0,0.76,True,False,1.089
cust_00005,lead_00005,opp_00005,acct_00005,ch_paid_search,paid_search_core,2026-06-13,2026-06,45780.0,0.76,True,False,1.059
cust_00006,lead_00006,opp_00006,acct_00006,ch_paid_search,paid_search_core,2026-07-16,2026-07,48300.0,0.76,True,False,1.069
cust_00007,lead_00007,opp_00007,acct_00007,ch_paid_search,paid_search_core,2026-02-17,2026-02,35700.0,0.76,True,False,1.079
cust_00008,lead_00008,opp_00008,acct_00008,ch_paid_search,paid_search_core,2026-03-22,2026-03,38220.0,0.76,True,False,1.089
cust_00009,lead_00009,opp_00009,acct_00009,ch_paid_search,paid_search_core,2026-04-21,2026-04,40740.0,0.76,True,False,1.059
cust_00010,lead_00010,opp_00010,acct_00010,ch_paid_search,paid_search_core,2026-05-24,2026-05,43260.0,0.76,True,False,1.069
cust_00011,lead_00011,opp_00011,acct_00011,ch_paid_search,paid_search_core,2026-06-25,2026-06,45780.0,0.76,True,False,1.079
cust_00012,lead_00012,opp_00012,acct_00012,ch_paid_search,paid_search_core,2026-07-28,2026-07,48300.0,0.76,True,False,1.089
cust_00013,lead_00406,opp_00062,acct_00406,ch_paid_search,paid_search_broad,2026-02-05,2026-02,35700.0,0.76,True,False,1.059
cust_00014,lead_00901,opp_00072,acct_00901,ch_organic,organic_seo_bottom,2026-02-05,2026-02,33150.0,0.78,True,False,1.067
cust_00015,lead_00902,opp_00073,acct_00902,ch_organic,organic_seo_bottom,2026-03-10,2026-03,35490.0,0.78,True,False,1.077
cust_00016,lead_00903,opp_00074,acct_00903,ch_organic,organic_seo_bottom,2026-04-09,2026-04,37830.0,0.78,True,False,1.087
cust_00017,lead_00904,opp_00075,acct_00904,ch_organic,organic_seo_bottom,2026-05-12,2026-05,40170.0,0.78,True,False,1.097
cust_00018,lead_00905,opp_00076,acct_00905,ch_organic,organic_seo_bottom,2026-06-13,2026-06,42510.0,0.78,True,False,1.067
cust_00019,lead_00906,opp_00077,acct_00906,ch_organic,organic_seo_bottom,2026-07-16,2026-07,44850.0,0.78,True,False,1.077
cust_00020,lead_00907,opp_00078,acct_00907,ch_organic,organic_seo_bottom,2026-02-17,2026-02,33150.0,0.78,True,False,1.087
cust_00021,lead_00908,opp_00079,acct_00908,ch_organic,organic_seo_bottom,2026-03-22,2026-03,35490.0,0.78,True,False,1.097
cust_00022,lead_00909,opp_00080,acct_00909,ch_organic,organic_seo_bottom,2026-04-21,2026-04,37830.0,0.78,True,False,1.067
cust_00023,lead_00910,opp_00081,acct_00910,ch_organic,organic_seo_bottom,2026-05-24,2026-05,40170.0,0.78,True,False,1.077
cust_00024,lead_00911,opp_00082,acct_00911,ch_organic,organic_seo_bottom,2026-06-25,2026-06,42510.0,0.78,True,False,1.087
cust_00025,lead_00912,opp_00083,acct_00912,ch_organic,organic_seo_bottom,2026-07-28,2026-07,44850.0,0.78,True,False,1.097
cust_00026,lead_00913,opp_00084,acct_00913,ch_organic,organic_seo_bottom,2026-03-01,2026-03,33150.0,0.78,True,False,1.067
cust_00027,lead_00914,opp_00085,acct_00914,ch_organic,organic_seo_bottom,2026-04-03,2026-04,35490.0,0.78,True,False,1.077
cust_00028,lead_00915,opp_00086,acct_00915,ch_organic,organic_seo_bottom,2026-05-03,2026-05,37830.0,0.78,True,False,1.087
cust_00029,lead_00916,opp_00087,acct_00916,ch_organic,organic_seo_bottom,2026-06-05,2026-06,40170.0,0.78,True,False,1.097
cust_00030,lead_00917,opp_00088,acct_00917,ch_organic,organic_seo_bottom,2026-07-07,2026-07,42510.0,0.78,True,False,1.067
cust_00031,lead_00918,opp_00089,acct_00918,ch_organic,organic_seo_bottom,2026-08-09,2026-08,44850.0,0.78,True,False,1.077
cust_00032,lead_00919,opp_00090,acct_00919,ch_organic,organic_seo_bottom,2026-03-13,2026-03,33150.0,0.78,True,False,1.087
cust_00033,lead_00920,opp_00091,acct_00920,ch_organic,organic_seo_bottom,2026-04-15,2026-04,35490.0,0.78,True,False,1.097
cust_00034,lead_00921,opp_00092,acct_00921,ch_organic,organic_seo_bottom,2026-05-15,2026-05,37830.0,0.78,True,False,1.067
cust_00035,lead_01066,opp_00137,acct_01066,ch_organic,organic_content_hub,2026-02-05,2026-02,33150.0,0.78,True,False,1.067
cust_00036,lead_01067,opp_00138,acct_01067,ch_organic,organic_content_hub,2026-03-10,2026-03,35490.0,0.78,True,False,1.077
cust_00037,lead_01068,opp_00139,acct_01068,ch_organic,organic_content_hub,2026-04-09,2026-04,37830.0,0.78,True,False,1.087
cust_00038,lead_01069,opp_00140,acct_01069,ch_organic,organic_content_hub,2026-05-12,2026-05,40170.0,0.78,True,False,1.097
cust_00039,lead_01070,opp_00141,acct_01070,ch_organic,organic_content_hub,2026-06-13,2026-06,42510.0,0.78,True,False,1.067
cust_00040,lead_01201,opp_00159,acct_01201,ch_referral,referral_customer,2026-02-05,2026-02,40800.0,0.8,True,False,1.071
cust_00041,lead_01202,opp_00160,acct_01202,ch_referral,referral_customer,2026-03-10,2026-03,43680.0,0.8,True,False,1.081
cust_00042,lead_01203,opp_00161,acct_01203,ch_referral,referral_customer,2026-04-09,2026-04,46560.0,0.8,True,False,1.091
cust_00043,lead_01204,opp_00162,acct_01204,ch_referral,referral_customer,2026-05-12,2026-05,49440.0,0.8,True,False,1.101
cust_00044,lead_01205,opp_00163,acct_01205,ch_referral,referral_customer,2026-06-13,2026-06,52320.0,0.8,True,False,1.071
